NODE TIMES:	nid	time
	1	113.131
	2	113.131
	3	113.131
	4	113.131
	5	113.131
	6	113.131
	7	113.131
	8	113.131
	9	113.131
	10	113.131
	11	0
	12	0
	13	80.5556
	14	79.5143
	15	51.8866
	16	37.2027
	17	29.4134
	18	14.2194
	19	12.2309
	20	3.15512
	21	1.17558

ANCESTRY    (1)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 13) 	1 (13 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 16) 	8 (16 -> 14) 	4 (14 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	17 (21 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 17) 	9 (17 -> 15) 	6 (15 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 16) 	7 (16 -> 6) 
ANCESTRY    (7)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 16) 	8 (16 -> 14) 	3 (14 -> 7) 
ANCESTRY    (8)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 13) 	2 (13 -> 8) 
ANCESTRY    (9)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 17) 	9 (17 -> 15) 	5 (15 -> 9) 
ANCESTRY    (10)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 17) 	10 (17 -> 10) 
ANCESTRY    (11)	20 (12 -> 11) 

MUTATIONS   (1)  dup, deln, crl, crg, wgd:	11	11	10	8	0
	eid	type	time
	15	crg	0.377978	6.58556
	15	dup	0.472849	7.44659
	15	crg	0.733323	9.81059
	15	crl	0.763983	10.0889
	13	del	0.0396054	14.9369
	13	dup	0.146451	22.2371
	13	dup	0.182633	24.7092
	13	del	0.210507	26.6137
	13	crg	0.23317	28.1622
	13	del	0.244234	28.9181
	13	dup	0.24581	29.0258
	13	dup	0.310711	33.4601
	13	dup	0.36103	36.8981
	13	dup	0.362897	37.0257
	13	del	0.370947	37.5758
	13	del	0.374833	37.8413
	13	del	0.471696	44.4594
	13	crl	0.487773	45.5578
	13	dup	0.507385	46.8978
	13	crg	0.553873	50.0741
	13	crg	0.580081	51.8647
	13	crl	0.588101	52.4127
	13	crg	0.693919	59.6427
	13	del	0.725845	61.824
	13	crl	0.732729	62.2944
	13	crg	0.7354	62.4769
	13	dup	0.739055	62.7266
	13	del	0.771157	64.92
	13	del	0.80173	67.0089
	13	crl	0.964753	78.1474
	13	dup	0.964907	78.1579
	1	crl	0.214052	87.5284
	1	crl	0.295216	90.1724
	1	del	0.349975	91.9562
	1	crl	0.62832	101.023
	1	del	0.668512	102.333
	1	crl	0.783968	106.094
	1	crl	0.890036	109.549
	1	crg	0.899376	109.853
	1	dup	0.999261	113.107

MUTATIONS   (2)  dup, deln, crl, crg, wgd:	12	6	7	10	0
	eid	type	time
	15	crg	0.377978	6.58556
	15	dup	0.472849	7.44659
	15	crg	0.733323	9.81059
	15	crl	0.763983	10.0889
	11	dup	0.0260755	14.8187
	11	dup	0.209077	19.0247
	11	dup	0.394736	23.2917
	11	crg	0.482147	25.3007
	11	dup	0.536373	26.547
	11	crg	0.583519	27.6306
	11	crl	0.673533	29.6994
	11	del	0.927914	35.5459
	8	dup	0.21952	46.4909
	8	dup	0.251109	47.8275
	8	crl	0.27058	48.6514
	8	crg	0.451634	56.312
	8	crg	0.476171	57.3503
	8	del	0.504102	58.532
	8	crg	0.538573	59.9906
	8	crg	0.697605	66.7195
	8	dup	0.769546	69.7634
	8	crl	0.782391	70.3069
	8	dup	0.814336	71.6586
	8	dup	0.889469	74.8375
	8	del	0.908645	75.6489
	8	dup	0.938206	76.8997
	8	del	0.996171	79.3523
	4	crl	0.0345014	80.6741
	4	dup	0.28317	89.0335
	4	crg	0.463897	95.109
	4	del	0.569292	98.652
	4	crl	0.634203	100.834
	4	crl	0.662049	101.77
	4	crg	0.715875	103.58
	4	del	0.885122	109.269

MUTATIONS   (3)  dup, deln, crl, crg, wgd:	9	6	15	16	0
	eid	type	time
	16	dup	0.0888462	12.926
	16	crl	0.122568	16.6347
	16	crg	0.180027	22.9537
	16	crl	0.198367	24.9706
	16	crg	0.204217	25.614
	16	crl	0.213969	26.6865
	16	crl	0.24165	29.7307
	16	crg	0.251014	30.7606
	16	crl	0.290758	35.1315
	16	dup	0.340853	40.6407
	16	crg	0.352526	41.9245
	16	crg	0.381674	45.13
	16	del	0.39174	46.2371
	16	del	0.407594	47.9806
	16	crg	0.482847	56.2566
	16	crg	0.495098	57.6039
	16	crl	0.511272	59.3827
	16	crg	0.516103	59.914
	16	crg	0.555652	64.2634
	16	dup	0.569935	65.8342
	16	crl	0.585684	67.5662
	16	crg	0.605554	69.7514
	16	crl	0.609367	70.1707
	16	del	0.662001	75.9592
	16	del	0.663699	76.146
	16	crl	0.669469	76.7805
