NODE TIMES:	nid	time
	1	105.918
	2	105.918
	3	105.918
	4	105.918
	5	105.918
	6	105.918
	7	105.918
	8	105.918
	9	105.918
	10	105.918
	11	0
	12	0
	13	103.99
	14	96.6061
	15	70.0066
	16	59.7381
	17	35.859
	18	30.5689
	19	5.67976
	20	1.26417
	21	0.816673

ANCESTRY    (1)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 17) 	10 (17 -> 13) 	1 (13 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	18 (21 -> 19) 	13 (19 -> 14) 	3 (14 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 17) 	9 (17 -> 16) 	8 (16 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	18 (21 -> 19) 	14 (19 -> 18) 	11 (18 -> 15) 	6 (15 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 17) 	9 (17 -> 16) 	7 (16 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	18 (21 -> 19) 	14 (19 -> 18) 	11 (18 -> 15) 	5 (15 -> 6) 
ANCESTRY    (7)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 7) 
ANCESTRY    (8)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 17) 	10 (17 -> 13) 	2 (13 -> 8) 
ANCESTRY    (9)	19 (12 -> 21) 	18 (21 -> 19) 	13 (19 -> 14) 	4 (14 -> 9) 
ANCESTRY    (10)	19 (12 -> 21) 	18 (21 -> 19) 	14 (19 -> 18) 	12 (18 -> 10) 
ANCESTRY    (11)	20 (12 -> 11) 

MUTATIONS   (1)  dup, deln, crl, crg, wgd:	12	13	16	12	0
	eid	type	time
	16	dup	0.0198215	1.94989
	16	crl	0.094778	4.543
	16	crl	0.212855	8.62786
	16	crl	0.227561	9.13661
	16	dup	0.235365	9.40657
	16	dup	0.239437	9.54745
	16	crg	0.270305	10.6153
	16	crl	0.326258	12.551
	16	crl	0.362893	13.8184
	16	crg	0.374955	14.2357
	16	crg	0.557424	20.5482
	16	dup	0.603493	22.1419
	16	dup	0.713633	25.9522
	16	del	0.766108	27.7675
	16	del	0.809799	29.279
	16	crl	0.883016	31.8119
	16	crg	0.950197	34.1361
	16	del	0.995063	35.6882
	16	del	0.999232	35.8324
	10	crl	0.0385324	38.4843
	10	crl	0.0921165	42.135
	10	crg	0.0968676	42.4587
	10	dup	0.119614	44.0084
	10	del	0.119722	44.0158
	10	crl	0.138625	45.3037
	10	crg	0.145263	45.7559
	10	crl	0.149628	46.0533
	10	dup	0.167797	47.2912
	10	del	0.179183	48.067
	10	crl	0.278148	54.8096
	10	crl	0.290774	55.6698
	10	del	0.318347	57.5484
	10	crg	0.331034	58.4128
	10	dup	0.352165	59.8525
	10	dup	0.409928	63.788
	10	del	0.459015	67.1323
	10	crl	0.45908	67.1368
	10	crg	0.47067	67.9264
	10	crg	0.50045	69.9553
	10	crg	0.522236	71.4396
	10	del	0.548207	73.2091
	10	dup	0.571927	74.8251
	10	del	0.591012	76.1254
	10	crg	0.614948	77.7562
	10	del	0.626165	78.5205
	10	crl	0.666918	81.2971
	10	del	0.779821	88.9893
	10	crl	0.814447	91.3484
	10	del	0.841759	93.2092
	10	crg	0.851779	93.8918
	10	crl	0.879854	95.8047
	10	dup	0.886937	96.2873
	10	dup	0.914514	98.1661

MUTATIONS   (2)  dup, deln, crl, crg, wgd:	10	14	8	17	1
	eid	type	time
	18	crg	0.548386	3.48352
	18	del	0.836529	4.88479
	18	del	0.902098	5.20365
	13	del	0.00817612	6.42318
	13	del	0.0137286	6.92805
	13	crg	0.0360758	8.96
	13	crl	0.0391663	9.24101
	13	crg	0.0559208	10.7644
	13	del	0.0579574	10.9496
	13	crg	0.0707549	12.1132
	13	del	0.155095	19.782
	13	crg	0.161832	20.3946
	13	dup	0.174206	21.5197
	13	crl	0.230122	26.6039
	13	crg	0.250055	28.4164
	13	dup	0.264332	29.7145
	13	crg	0.320262	34.8
	13	del	0.332838	35.9435
	13	wgd	0.339778	36.5746
	13	dup	0.387589	40.9218
	13	del	0.390884	41.2215
	13	crg	0.421463	44.0018
	13	crg	0.435213	45.2521
	13	crg	0.500621	51.1994
	13	del	0.553938	56.0473
	13	crl	0.559991	56.5977
	13	crg	0.569476	57.4601
	13	dup	0.605984	60.7797
	13	dup	0.616778	61.7611
	13	dup	0.667701	66.3913
	13	crl	0.68318	67.7988
	13	crg	0.686936	68.1403
	13	crg	0.729029	71.9677
	13	del	0.740058	72.9705
	13	crl	0.765898	75.3201
	13	crg	0.783893	76.9563
	13	del	0.837842	81.8617
	13	del	0.903072	87.7928
	13	crl	0.949802	92.0418
	13	dup	0.985403	95.2788
	3	dup	0.0745376	97.3002
	3	crl	0.155968	98.0585
	3	crg	0.165527	98.1475
	3	crg	0.206674	98.5307
	3	dup	0.231773	98.7644
	3	del	0.316985	99.5579
	3	crl	0.903136	105.016
	3	del	0.962433	105.568
	3	crg	0.985929	105.787
	3	dup	0.993581	105.858

MUTATIONS   (3)  dup, deln, crl, crg, wgd:	13	11	9	13	0
	eid	type	time
	16	dup	0.0198215	1.94989
	16	crl	0.094778	4.543
	16	crl	0.212855	8.62786
	16	crl	0.227561	9.13661
	16	dup	0.235365	9.40657
	16	dup	0.239437	9.54745
	16	crg	0.270305	10.6153
	16	crl	0.326258	12.551
	16	crl	0.362893	13.8184
	16	crg	0.374955	14.2357
	16	crg	0.557424	20.5482
	16	dup	0.603493	22.1419
	16	dup	0.713633	25.9522
	16	del	0.766108	27.7675
	16	del	0.809799	29.279
	16	crl	0.883016	31.8119
	16	crg	0.950197	34.1361
	16	del	0.995063	35.6882
	16	del	0.999232	35.8324
	9	del	0.0780405	37.7225
	9	dup	0.143022	39.2742
	9	crl	0.174615	40.0286
	9	dup	0.228591	41.3175
	9	dup	0.265707	42.2038
	9	crg	0.361549	44.4925
	9	dup	0.509407	48.0232
	9	dup	0.538124	48.7089
	9	dup	0.540182	48.7581
	9	dup	0.658846	51.5917
	9	del	0.846306	56.068
	8	del	0.0984515	64.2846
	8	crg	0.203967	69.1573
	8	crl	0.215616	69.6953
	8	del	0.293134	73.2751
	8	crg	0.329631	74.9605
	8	del	0.404083	78.3987
	8	crg	0.485136	82.1417
	8	crg	0.498912	82.7779
	8	crg	0.524007	83.9368
	8	dup	0.68722	91.4739
	8	del	0.693172	91.7488
	8	del	0.721994	93.0798
	8	crg	0.774672	95.5125
	8	crl	0.813206	97.292
	8	crg	0.84008	98.533
	8	crg	0.840526	98.5536

MUTATIONS   (4)  dup, deln, crl, crg, wgd:	11	9	8	11	0
	eid	type	time
	18	crg	0.548386	3.48352
	18	del	0.836529	4.88479
	18	del	0.902098	5.20365
	14	crg	0.0564545	7.08486
	14	crg	0.0997928	8.16352
	14	del	0.13194	8.96363
	14	dup	0.370455	14.9001
	14	del	0.66686	22.2774
	14	del	0.680977	22.6287
	14	crg	0.721503	23.6374
	14	crl	0.943304	29.1578
	14	dup	0.963712	29.6658
	11	crl	0.0834132	33.8586
	11	crl	0.150879	36.5193
	11	dup	0.301586	42.4628
	11	del	0.365005	44.9639
	11	dup	0.370942	45.198
	11	dup	0.481629	49.5633
	11	crg	0.557096	52.5395
	11	dup	0.57593	53.2823
	11	crg	0.627538	55.3176
	6	dup	0.058216	72.0973
	6	del	0.0952023	73.4255
	6	crl	0.120589	74.3372
	6	dup	0.161278	75.7984
	6	crg	0.235254	78.455
	6	dup	0.264388	79.5012
	6	crg	0.424535	85.2523
	6	del	0.444873	85.9827
	6	dup	0.564672	90.2849
	6	dup	0.602581	91.6462
	6	crl	0.61888	92.2315
	6	crg	0.658969	93.6712
	6	crl	0.670873	94.0987
	6	crg	0.671932	94.1367
	6	crl	0.73314	96.3348
	6	crg	0.801522	98.7905
	6	del	0.947163	104.021
	6	crl	0.989252	105.532

MUTATIONS   (5)  dup, deln, crl, crg, wgd:	14	8	14	11	0
	eid	type	time
	16	dup	0.0198215	1.94989
	16	crl	0.094778	4.543
	16	crl	0.212855	8.62786
	16	crl	0.227561	9.13661
	16	dup	0.235365	9.40657
	16	dup	0.239437	9.54745
	16	crg	0.270305	10.6153
	16	crl	0.326258	12.551
	16	crl	0.362893	13.8184
	16	crg	0.374955	14.2357
	16	crg	0.557424	20.5482
	16	dup	0.603493	22.1419
	16	dup	0.713633	25.9522
	16	del	0.766108	27.7675
	16	del	0.809799	29.279
	16	crl	0.883016	31.8119
	16	crg	0.950197	34.1361
	16	del	0.995063	35.6882
	16	del	0.999232	35.8324
	9	del	0.0780405	37.7225
	9	dup	0.143022	39.2742
	9	crl	0.174615	40.0286
	9	dup	0.228591	41.3175
	9	dup	0.265707	42.2038
	9	crg	0.361549	44.4925
	9	dup	0.509407	48.0232
	9	dup	0.538124	48.7089
	9	dup	0.540182	48.7581
	9	dup	0.658846	51.5917
	9	del	0.846306	56.068
	7	crg	0.0720311	63.0645
	7	crg	0.0845047	63.6405
	7	crg	0.0929973	64.0327
	7	crg	0.12376	65.4533
	7	crl	0.218898	69.8468
	7	dup	0.254318	71.4825
	7	del	0.390233	77.7591
	7	crg	0.408903	78.6213
	7	crl	0.490523	82.3905
	7	crl	0.535466	84.466
	7	crl	0.554024	85.3229
	7	crl	0.618907	88.3192
	7	crl	0.735164	93.688
	7	dup	0.777175	95.6281
	7	crg	0.823432	97.7642
	7	crl	0.921113	102.275
	7	del	0.962194	104.172

MUTATIONS   (6)  dup, deln, crl, crg, wgd:	12	7	4	11	0
	eid	type	time
	18	crg	0.548386	3.48352
	18	del	0.836529	4.88479
	18	del	0.902098	5.20365
	14	crg	0.0564545	7.08486
