NODE TIMES:	nid	time
	1	130.699
	2	130.699
	3	130.699
	4	130.699
	5	130.699
	6	130.699
	7	130.699
	8	130.699
	9	130.699
	10	130.699
	11	0
	12	0
	13	126.907
	14	45.2346
	15	39.1045
	16	20.7646
	17	10.2232
	18	8.70931
	19	7.84133
	20	5.09637
	21	2.44208

ANCESTRY    (1)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 18) 	12 (18 -> 17) 	10 (17 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	17 (21 -> 19) 	13 (19 -> 15) 	6 (15 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 18) 	11 (18 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	17 (21 -> 19) 	13 (19 -> 15) 	5 (15 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 18) 	12 (18 -> 17) 	9 (17 -> 16) 	8 (16 -> 14) 	4 (14 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	17 (21 -> 19) 	14 (19 -> 6) 
ANCESTRY    (7)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 13) 	1 (13 -> 7) 
ANCESTRY    (8)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 18) 	12 (18 -> 17) 	9 (17 -> 16) 	7 (16 -> 8) 
ANCESTRY    (9)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 13) 	2 (13 -> 9) 
ANCESTRY    (10)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 18) 	12 (18 -> 17) 	9 (17 -> 16) 	8 (16 -> 14) 	3 (14 -> 10) 
ANCESTRY    (11)	20 (12 -> 11) 

MUTATIONS   (1)  dup, deln, crl, crg, wgd:	7	19	9	9	0
	eid	type	time
	18	del	0.410192	3.53085
	12	del	0.449123	9.38924
	10	dup	0.0396751	15.0031
	10	dup	0.0614623	17.6279
	10	dup	0.0616601	17.6517
	10	del	0.0690165	18.538
	10	crl	0.096429	21.8406
	10	crg	0.0976029	21.982
	10	del	0.12818	25.6657
	10	del	0.142962	27.4467
	10	crl	0.159194	29.4022
